name,offset,size,shape,dtype
model.decoder.layers.15.final_layer_norm.weight,37390233600,10240,2560,torch.float32
model.decoder.layers.15.final_layer_norm.bias,37390243840,10240,2560,torch.float32
model.decoder.layers.16.self_attn.k_proj.weight,37390254080,26214400,2560x2560,torch.float32
model.decoder.layers.16.self_attn.k_proj.bias,37416468480,10240,2560,torch.float32
model.decoder.layers.16.self_attn.v_proj.weight,37416478720,26214400,2560x2560,torch.float32
model.decoder.layers.16.self_attn.v_proj.bias,37442693120,10240,2560,torch.float32
model.decoder.layers.16.self_attn.q_proj.weight,37442703360,26214400,2560x2560,torch.float32
model.decoder.layers.16.self_attn.q_proj.bias,37468917760,10240,2560,torch.float32
model.decoder.layers.16.self_attn.out_proj.weight,37468928000,26214400,2560x2560,torch.float32
model.decoder.layers.16.self_attn.out_proj.bias,37495142400,10240,2560,torch.float32
model.decoder.layers.16.self_attn_layer_norm.weight,37495152640,10240,2560,torch.float32
model.decoder.layers.16.self_attn_layer_norm.bias,37495162880,10240,2560,torch.float32
model.decoder.layers.16.fc1.weight,37495173120,104857600,10240x2560,torch.float32
model.decoder.layers.16.fc1.bias,37600030720,40960,10240,torch.float32
model.decoder.layers.16.fc2.weight,37600071680,104857600,2560x10240,torch.float32
model.decoder.layers.16.fc2.bias,37704929280,10240,2560,torch.float32
model.decoder.layers.16.final_layer_norm.weight,37704939520,10240,2560,torch.float32
model.decoder.layers.16.final_layer_norm.bias,37704949760,10240,2560,torch.float32
model.decoder.layers.17.self_attn.k_proj.weight,37704960000,26214400,2560x2560,torch.float32
model.decoder.layers.17.self_attn.k_proj.bias,37731174400,10240,2560,torch.float32
model.decoder.layers.17.self_attn.v_proj.weight,37731184640,26214400,2560x2560,torch.float32
model.decoder.layers.17.self_attn.v_proj.bias,37757399040,10240,2560,torch.float32
model.decoder.layers.17.self_attn.q_proj.weight,37757409280,26214400,2560x2560,torch.float32
model.decoder.layers.17.self_attn.q_proj.bias,37783623680,10240,2560,torch.float32
model.decoder.layers.17.self_attn.out_proj.weight,37783633920,26214400,2560x2560,torch.float32
model.decoder.layers.17.self_attn.out_proj.bias,37809848320,10240,2560,torch.float32
model.decoder.layers.17.self_attn_layer_norm.weight,37809858560,10240,2560,torch.float32
model.decoder.layers.17.self_attn_layer_norm.bias,37809868800,10240,2560,torch.float32
model.decoder.layers.17.fc1.weight,37809879040,104857600,10240x2560,torch.float32
model.decoder.layers.17.fc1.bias,37914736640,40960,10240,torch.float32
model.decoder.layers.17.fc2.weight,37914777600,104857600,2560x10240,torch.float32
model.decoder.layers.17.fc2.bias,38019635200,10240,2560,torch.float32
model.decoder.layers.17.final_layer_norm.weight,38019645440,10240,2560,torch.float32
model.decoder.layers.17.final_layer_norm.bias,38019655680,10240,2560,torch.float32
model.decoder.layers.18.self_attn.k_proj.weight,38019665920,26214400,2560x2560,torch.float32
model.decoder.layers.18.self_attn.k_proj.bias,38045880320,10240,2560,torch.float32
model.decoder.layers.18.self_attn.v_proj.weight,38045890560,26214400,2560x2560,torch.float32
model.decoder.layers.18.self_attn.v_proj.bias,38072104960,10240,2560,torch.float32
model.decoder.layers.18.self_attn.q_proj.weight,38072115200,26214400,2560x2560,torch.float32
model.decoder.layers.18.self_attn.q_proj.bias,38098329600,10240,2560,torch.float32
model.decoder.layers.18.self_attn.out_proj.weight,38098339840,26214400,2560x2560,torch.float32
model.decoder.layers.18.self_attn.out_proj.bias,38124554240,10240,2560,torch.float32
model.decoder.layers.18.self_attn_layer_norm.weight,38124564480,10240,2560,torch.float32
model.decoder.layers.18.self_attn_layer_norm.bias,38124574720,10240,2560,torch.float32
model.decoder.layers.18.fc1.weight,38124584960,104857600,10240x2560,torch.float32
model.decoder.layers.18.fc1.bias,38229442560,40960,10240,torch.float32
model.decoder.layers.18.fc2.weight,38229483520,104857600,2560x10240,torch.float32
model.decoder.layers.18.fc2.bias,38334341120,10240,2560,torch.float32
model.decoder.layers.18.final_layer_norm.weight,38334351360,10240,2560,torch.float32
model.decoder.layers.18.final_layer_norm.bias,38334361600,10240,2560,torch.float32
model.decoder.layers.19.self_attn.k_proj.weight,38334371840,26214400,2560x2560,torch.float32
model.decoder.layers.19.self_attn.k_proj.bias,38360586240,10240,2560,torch.float32
model.decoder.layers.19.self_attn.v_proj.weight,38360596480,26214400,2560x2560,torch.float32
model.decoder.layers.19.self_attn.v_proj.bias,38386810880,10240,2560,torch.float32
model.decoder.layers.19.self_attn.q_proj.weight,38386821120,26214400,2560x2560,torch.float32
model.decoder.layers.19.self_attn.q_proj.bias,38413035520,10240,2560,torch.float32
model.decoder.layers.19.self_attn.out_proj.weight,38413045760,26214400,2560x2560,torch.float32
model.decoder.layers.19.self_attn.out_proj.bias,38439260160,10240,2560,torch.float32
model.decoder.layers.19.self_attn_layer_norm.weight,38439270400,10240,2560,torch.float32
model.decoder.layers.19.self_attn_layer_norm.bias,38439280640,10240,2560,torch.float32
model.decoder.layers.19.fc1.weight,38439290880,104857600,10240x2560,torch.float32
model.decoder.layers.19.fc1.bias,38544148480,40960,10240,torch.float32
model.decoder.layers.19.fc2.weight,38544189440,104857600,2560x10240,torch.float32
model.decoder.layers.19.fc2.bias,38649047040,10240,2560,torch.float32
model.decoder.layers.19.final_layer_norm.weight,38649057280,10240,2560,torch.float32
model.decoder.layers.19.final_layer_norm.bias,38649067520,10240,2560,torch.float32
model.decoder.layers.20.self_attn.k_proj.weight,38649077760,26214400,2560x2560,torch.float32
model.decoder.layers.20.self_attn.k_proj.bias,38675292160,10240,2560,torch.float32
model.decoder.layers.20.self_attn.v_proj.weight,38675302400,26214400,2560x2560,torch.float32
model.decoder.layers.20.self_attn.v_proj.bias,38701516800,10240,2560,torch.float32
model.decoder.layers.20.self_attn.q_proj.weight,38701527040,26214400,2560x2560,torch.float32
model.decoder.layers.20.self_attn.q_proj.bias,38727741440,10240,2560,torch.float32
model.decoder.layers.20.self_attn.out_proj.weight,38727751680,26214400,2560x2560,torch.float32
model.decoder.layers.20.self_attn.out_proj.bias,38753966080,10240,2560,torch.float32
model.decoder.layers.20.self_attn_layer_norm.weight,38753976320,10240,2560,torch.float32
model.decoder.layers.20.self_attn_layer_norm.bias,38753986560,10240,2560,torch.float32
model.decoder.layers.20.fc1.weight,38753996800,104857600,10240x2560,torch.float32
model.decoder.layers.20.fc1.bias,38858854400,40960,10240,torch.float32
model.decoder.layers.20.fc2.weight,38858895360,104857600,2560x10240,torch.float32
model.decoder.layers.20.fc2.bias,38963752960,10240,2560,torch.float32
model.decoder.layers.20.final_layer_norm.weight,38963763200,10240,2560,torch.float32
model.decoder.layers.20.final_layer_norm.bias,38963773440,10240,2560,torch.float32
model.decoder.layers.21.self_attn.k_proj.weight,38963783680,26214400,2560x2560,torch.float32
model.decoder.layers.21.self_attn.k_proj.bias,38989998080,10240,2560,torch.float32
model.decoder.layers.21.self_attn.v_proj.weight,38990008320,26214400,2560x2560,torch.float32
model.decoder.layers.21.self_attn.v_proj.bias,39016222720,10240,2560,torch.float32
model.decoder.layers.21.self_attn.q_proj.weight,39016232960,26214400,2560x2560,torch.float32
model.decoder.layers.21.self_attn.q_proj.bias,39042447360,10240,2560,torch.float32
model.decoder.layers.21.self_attn.out_proj.weight,39042457600,26214400,2560x2560,torch.float32
model.decoder.layers.21.self_attn.out_proj.bias,39068672000,10240,2560,torch.float32
model.decoder.layers.21.self_attn_layer_norm.weight,39068682240,10240,2560,torch.float32
model.decoder.layers.21.self_attn_layer_norm.bias,39068692480,10240,2560,torch.float32
model.decoder.layers.21.fc1.weight,39068702720,104857600,10240x2560,torch.float32
model.decoder.layers.21.fc1.bias,39173560320,40960,10240,torch.float32
model.decoder.layers.21.fc2.weight,39173601280,104857600,2560x10240,torch.float32
model.decoder.layers.21.fc2.bias,39278458880,10240,2560,torch.float32
model.decoder.layers.21.final_layer_norm.weight,39278469120,10240,2560,torch.float32
model.decoder.layers.21.final_layer_norm.bias,39278479360,10240,2560,torch.float32
model.decoder.layers.22.self_attn.k_proj.weight,39278489600,26214400,2560x2560,torch.float32
model.decoder.layers.22.self_attn.k_proj.bias,39304704000,10240,2560,torch.float32
model.decoder.layers.22.self_attn.v_proj.weight,39304714240,26214400,2560x2560,torch.float32
model.decoder.layers.22.self_attn.v_proj.bias,39330928640,10240,2560,torch.float32
model.decoder.layers.22.self_attn.q_proj.weight,39330938880,26214400,2560x2560,torch.float32
model.decoder.layers.22.self_attn.q_proj.bias,39357153280,10240,2560,torch.float32
model.decoder.layers.22.self_attn.out_proj.weight,39357163520,26214400,2560x2560,torch.float32
model.decoder.layers.22.self_attn.out_proj.bias,39383377920,10240,2560,torch.float32
model.decoder.layers.22.self_attn_layer_norm.weight,39383388160,10240,2560,torch.float32
model.decoder.layers.22.self_attn_layer_norm.bias,39383398400,10240,2560,torch.float32
model.decoder.layers.22.fc1.weight,39383408640,104857600,10240x2560,torch.float32
model.decoder.layers.22.fc1.bias,39488266240,40960,10240,torch.float32
model.decoder.layers.22.fc2.weight,39488307200,104857600,2560x10240,torch.float32
model.decoder.layers.22.fc2.bias,39593164800,10240,2560,torch.float32
model.decoder.layers.22.final_layer_norm.weight,39593175040,10240,2560,torch.float32
model.decoder.layers.22.final_layer_norm.bias,39593185280,10240,2560,torch.float32
model.decoder.layers.23.self_attn.k_proj.weight,39593195520,26214400,2560x2560,torch.float32
model.decoder.layers.23.self_attn.k_proj.bias,39619409920,10240,2560,torch.float32
model.decoder.layers.23.self_attn.v_proj.weight,39619420160,26214400,2560x2560,torch.float32
model.decoder.layers.23.self_attn.v_proj.bias,39645634560,10240,2560,torch.float32
model.decoder.layers.23.self_attn.q_proj.weight,39645644800,26214400,2560x2560,torch.float32
model.decoder.layers.23.self_attn.q_proj.bias,39671859200,10240,2560,torch.float32
model.decoder.layers.23.self_attn.out_proj.weight,39671869440,26214400,2560x2560,torch.float32
model.decoder.layers.23.self_attn.out_proj.bias,39698083840,10240,2560,torch.float32
model.decoder.layers.23.self_attn_layer_norm.weight,39698094080,10240,2560,torch.float32
model.decoder.layers.23.self_attn_layer_norm.bias,39698104320,10240,2560,torch.float32
model.decoder.layers.23.fc1.weight,39698114560,104857600,10240x2560,torch.float32
model.decoder.layers.23.fc1.bias,39802972160,40960,10240,torch.float32
model.decoder.layers.23.fc2.weight,39803013120,104857600,2560x10240,torch.float32
model.decoder.layers.23.fc2.bias,39907870720,10240,2560,torch.float32
model.decoder.layers.23.final_layer_norm.weight,39907880960,10240,2560,torch.float32
model.decoder.layers.23.final_layer_norm.bias,39907891200,10240,2560,torch.float32
model.decoder.layers.24.self_attn.k_proj.weight,39907901440,26214400,2560x2560,torch.float32
model.decoder.layers.24.self_attn.k_proj.bias,39934115840,10240,2560,torch.float32
model.decoder.layers.24.self_attn.v_proj.weight,39934126080,26214400,2560x2560,torch.float32
model.decoder.layers.24.self_attn.v_proj.bias,39960340480,10240,2560,torch.float32
model.decoder.layers.24.self_attn.q_proj.weight,39960350720,26214400,2560x2560,torch.float32
model.decoder.layers.24.self_attn.q_proj.bias,39986565120,10240,2560,torch.float32
model.decoder.layers.24.self_attn.out_proj.weight,39986575360,26214400,2560x2560,torch.float32
model.decoder.layers.24.self_attn.out_proj.bias,40012789760,10240,2560,torch.float32
model.decoder.layers.24.self_attn_layer_norm.weight,40012800000,10240,2560,torch.float32
model.decoder.layers.24.self_attn_layer_norm.bias,40012810240,10240,2560,torch.float32
model.decoder.layers.24.fc1.weight,40012820480,104857600,10240x2560,torch.float32
model.decoder.layers.24.fc1.bias,40117678080,40960,10240,torch.float32
model.decoder.layers.24.fc2.weight,40117719040,104857600,2560x10240,torch.float32
model.decoder.layers.24.fc2.bias,40222576640,10240,2560,torch.float32
model.decoder.layers.24.final_layer_norm.weight,40222586880,10240,2560,torch.float32
model.decoder.layers.24.final_layer_norm.bias,40222597120,10240,2560,torch.float32
model.decoder.layers.25.self_attn.k_proj.weight,40222607360,26214400,2560x2560,torch.float32
model.decoder.layers.25.self_attn.k_proj.bias,40248821760,10240,2560,torch.float32
model.decoder.layers.25.self_attn.v_proj.weight,40248832000,26214400,2560x2560,torch.float32
model.decoder.layers.25.self_attn.v_proj.bias,40275046400,10240,2560,torch.float32
model.decoder.layers.25.self_attn.q_proj.weight,40275056640,26214400,2560x2560,torch.float32
model.decoder.layers.25.self_attn.q_proj.bias,40301271040,10240,2560,torch.float32
model.decoder.layers.25.self_attn.out_proj.weight,40301281280,26214400,2560x2560,torch.float32
model.decoder.layers.25.self_attn.out_proj.bias,40327495680,10240,2560,torch.float32
model.decoder.layers.25.self_attn_layer_norm.weight,40327505920,10240,2560,torch.float32
model.decoder.layers.25.self_attn_layer_norm.bias,40327516160,10240,2560,torch.float32
model.decoder.layers.25.fc1.weight,40327526400,104857600,10240x2560,torch.float32
model.decoder.layers.25.fc1.bias,40432384000,40960,10240,torch.float32
model.decoder.layers.25.fc2.weight,40432424960,104857600,2560x10240,torch.float32
model.decoder.layers.25.fc2.bias,40537282560,10240,2560,torch.float32
model.decoder.layers.25.final_layer_norm.weight,40537292800,10240,2560,torch.float32
model.decoder.layers.25.final_layer_norm.bias,40537303040,10240,2560,torch.float32
model.decoder.layers.26.self_attn.k_proj.weight,40537313280,26214400,2560x2560,torch.float32
model.decoder.layers.26.self_attn.k_proj.bias,40563527680,10240,2560,torch.float32
model.decoder.layers.26.self_attn.v_proj.weight,40563537920,26214400,2560x2560,torch.float32
model.decoder.layers.26.self_attn.v_proj.bias,40589752320,10240,2560,torch.float32
model.decoder.layers.26.self_attn.q_proj.weight,40589762560,26214400,2560x2560,torch.float32
model.decoder.layers.26.self_attn.q_proj.bias,40615976960,10240,2560,torch.float32
model.decoder.layers.26.self_attn.out_proj.weight,40615987200,26214400,2560x2560,torch.float32
model.decoder.layers.26.self_attn.out_proj.bias,40642201600,10240,2560,torch.float32
model.decoder.layers.26.self_attn_layer_norm.weight,40642211840,10240,2560,torch.float32
model.decoder.layers.26.self_attn_layer_norm.bias,40642222080,10240,2560,torch.float32
model.decoder.layers.26.fc1.weight,40642232320,104857600,10240x2560,torch.float32
model.decoder.layers.26.fc1.bias,40747089920,40960,10240,torch.float32
model.decoder.layers.26.fc2.weight,40747130880,104857600,2560x10240,torch.float32
model.decoder.layers.26.fc2.bias,40851988480,10240,2560,torch.float32
model.decoder.layers.26.final_layer_norm.weight,40851998720,10240,2560,torch.float32
model.decoder.layers.26.final_layer_norm.bias,40852008960,10240,2560,torch.float32
model.decoder.layers.27.self_attn.k_proj.weight,40852019200,26214400,2560x2560,torch.float32
model.decoder.layers.27.self_attn.k_proj.bias,40878233600,10240,2560,torch.float32
model.decoder.layers.27.self_attn.v_proj.weight,40878243840,26214400,2560x2560,torch.float32
model.decoder.layers.27.self_attn.v_proj.bias,40904458240,10240,2560,torch.float32
model.decoder.layers.27.self_attn.q_proj.weight,40904468480,26214400,2560x2560,torch.float32
model.decoder.layers.27.self_attn.q_proj.bias,40930682880,10240,2560,torch.float32
model.decoder.layers.27.self_attn.out_proj.weight,40930693120,26214400,2560x2560,torch.float32
model.decoder.layers.27.self_attn.out_proj.bias,40956907520,10240,2560,torch.float32
model.decoder.layers.27.self_attn_layer_norm.weight,40956917760,10240,2560,torch.float32
model.decoder.layers.27.self_attn_layer_norm.bias,40956928000,10240,2560,torch.float32
model.decoder.layers.27.fc1.weight,40956938240,104857600,10240x2560,torch.float32
model.decoder.layers.27.fc1.bias,41061795840,40960,10240,torch.float32
model.decoder.layers.27.fc2.weight,41061836800,104857600,2560x10240,torch.float32
model.decoder.layers.27.fc2.bias,41166694400,10240,2560,torch.float32
model.decoder.layers.27.final_layer_norm.weight,41166704640,10240,2560,torch.float32
model.decoder.layers.27.final_layer_norm.bias,41166714880,10240,2560,torch.float32
model.decoder.layers.28.self_attn.k_proj.weight,41166725120,26214400,2560x2560,torch.float32
model.decoder.layers.28.self_attn.k_proj.bias,41192939520,10240,2560,torch.float32
model.decoder.layers.28.self_attn.v_proj.weight,41192949760,26214400,2560x2560,torch.float32
model.decoder.layers.28.self_attn.v_proj.bias,41219164160,10240,2560,torch.float32
model.decoder.layers.28.self_attn.q_proj.weight,41219174400,26214400,2560x2560,torch.float32
model.decoder.layers.28.self_attn.q_proj.bias,41245388800,10240,2560,torch.float32
model.decoder.layers.28.self_attn.out_proj.weight,41245399040,26214400,2560x2560,torch.float32
model.decoder.layers.28.self_attn.out_proj.bias,41271613440,10240,2560,torch.float32
model.decoder.layers.28.self_attn_layer_norm.weight,41271623680,10240,2560,torch.float32
model.decoder.layers.28.self_attn_layer_norm.bias,41271633920,10240,2560,torch.float32
model.decoder.layers.28.fc1.weight,41271644160,104857600,10240x2560,torch.float32
model.decoder.layers.28.fc1.bias,41376501760,40960,10240,torch.float32
model.decoder.layers.28.fc2.weight,41376542720,104857600,2560x10240,torch.float32
model.decoder.layers.28.fc2.bias,41481400320,10240,2560,torch.float32
model.decoder.layers.28.final_layer_norm.weight,41481410560,10240,2560,torch.float32
model.decoder.layers.28.final_layer_norm.bias,41481420800,10240,2560,torch.float32
model.decoder.layers.29.self_attn.k_proj.weight,41481431040,26214400,2560x2560,torch.float32
model.decoder.layers.29.self_attn.k_proj.bias,41507645440,10240,2560,torch.float32
model.decoder.layers.29.self_attn.v_proj.weight,41507655680,26214400,2560x2560,torch.float32
model.decoder.layers.29.self_attn.v_proj.bias,41533870080,10240,2560,torch.float32
model.decoder.layers.29.self_attn.q_proj.weight,41533880320,26214400,2560x2560,torch.float32
model.decoder.layers.29.self_attn.q_proj.bias,41560094720,10240,2560,torch.float32
model.decoder.layers.29.self_attn.out_proj.weight,41560104960,26214400,2560x2560,torch.float32
model.decoder.layers.29.self_attn.out_proj.bias,41586319360,10240,2560,torch.float32
model.decoder.layers.29.self_attn_layer_norm.weight,41586329600,10240,2560,torch.float32
model.decoder.layers.29.self_attn_layer_norm.bias,41586339840,10240,2560,torch.float32
model.decoder.layers.29.fc1.weight,41586350080,104857600,10240x2560,torch.float32
model.decoder.layers.29.fc1.bias,41691207680,40960,10240,torch.float32
model.decoder.layers.29.fc2.weight,41691248640,104857600,2560x10240,torch.float32
model.decoder.layers.29.fc2.bias,41796106240,10240,2560,torch.float32
model.decoder.layers.29.final_layer_norm.weight,41796116480,10240,2560,torch.float32
model.decoder.layers.29.final_layer_norm.bias,41796126720,10240,2560,torch.float32
model.decoder.layers.30.self_attn.k_proj.weight,41796136960,26214400,2560x2560,torch.float32
model.decoder.layers.30.self_attn.k_proj.bias,41822351360,10240,2560,torch.float32
model.decoder.layers.30.self_attn.v_proj.weight,41822361600,26214400,2560x2560,torch.float32
model.decoder.layers.30.self_attn.v_proj.bias,41848576000,10240,2560,torch.float32
model.decoder.layers.30.self_attn.q_proj.weight,41848586240,26214400,2560x2560,torch.float32
model.decoder.layers.30.self_attn.q_proj.bias,41874800640,10240,2560,torch.float32
model.decoder.layers.30.self_attn.out_proj.weight,41874810880,26214400,2560x2560,torch.float32
model.decoder.layers.30.self_attn.out_proj.bias,41901025280,10240,2560,torch.float32
model.decoder.layers.30.self_attn_layer_norm.weight,41901035520,10240,2560,torch.float32
model.decoder.layers.30.self_attn_layer_norm.bias,41901045760,10240,2560,torch.float32
model.decoder.layers.30.fc1.weight,41901056000,104857600,10240x2560,torch.float32
model.decoder.layers.30.fc1.bias,42005913600,40960,10240,torch.float32
model.decoder.layers.30.fc2.weight,42005954560,104857600,2560x10240,torch.float32
model.decoder.layers.30.fc2.bias,42110812160,10240,2560,torch.float32
model.decoder.layers.30.final_layer_norm.weight,42110822400,10240,2560,torch.float32
model.decoder.layers.30.final_layer_norm.bias,42110832640,10240,2560,torch.float32
model.decoder.layers.31.self_attn.k_proj.weight,42110842880,26214400,2560x2560,torch.float32
model.decoder.layers.31.self_attn.k_proj.bias,42137057280,10240,2560,torch.float32
model.decoder.layers.31.self_attn.v_proj.weight,42137067520,26214400,2560x2560,torch.float32
model.decoder.layers.31.self_attn.v_proj.bias,42163281920,10240,2560,torch.float32
model.decoder.layers.31.self_attn.q_proj.weight,42163292160,26214400,2560x2560,torch.float32
model.decoder.layers.31.self_attn.q_proj.bias,42189506560,10240,2560,torch.float32
model.decoder.layers.31.self_attn.out_proj.weight,42189516800,26214400,2560x2560,torch.float32
model.decoder.layers.31.self_attn.out_proj.bias,42215731200,10240,2560,torch.float32
model.decoder.layers.31.self_attn_layer_norm.weight,42215741440,10240,2560,torch.float32
model.decoder.layers.31.self_attn_layer_norm.bias,42215751680,10240,2560,torch.float32
model.decoder.layers.31.fc1.weight,42215761920,104857600,10240x2560,torch.float32
model.decoder.layers.31.fc1.bias,42320619520,40960,10240,torch.float32
model.decoder.layers.31.fc2.weight,42320660480,104857600,2560x10240,torch.float32
model.decoder.layers.31.fc2.bias,42425518080,10240,2560,torch.float32
model.decoder.layers.31.final_layer_norm.weight,42425528320,10240,2560,torch.float32
model.decoder.layers.31.final_layer_norm.bias,42425538560,10240,2560,torch.float32
